row,page,position_1,position_2,position_3,position_4
1,100,RURAL SPARK B.V.,,,
1,100,DIALIGHT TRADING (PRIVATE) LIMIT,,,
1,100,"Electricity, Gas, Water",,,
1,100,417.067,,,
1,100,417.067,,,
1,100,6.821,,,
1,100,6.821,,,
1,100,104.832,,,
1,100,145.989,,,
1,100,266.084,,,
1,100,47.552,,,
1,100,25.890,,,
1,100,45.346,,,
1,100,635.693,,,
1,100,149.150,,,
1,100,149.150,,,
1,100,15.230,,,
1,100,14.691,,,
1,100,15.412,,,
1,100,7.482,,,
1,100,52.815,,,
1,100,41.870,,,
1,100,18.610,,,
1,100,33.167,,,
1,100,9.289,,,
1,100,52.978,,,
1,100,24.884,,,
1,100,34.294,,,
1,100,13.089,,,
1,100,14.262,,,
1,100,293.326,,,
1,100,293.326,,,
1,100,551.944,,,
1,100,279.804,,,
1,100,505.430,,,
1,100,110.383,,,
1,100,0,,,
1,100,276.190,,,
1,100,215.008,,,
1,100,3.155,,,
1,100,3.155,,,
1,100,148.791,,,
1,100,148.791,,,
1,100,667.926,,,
1,100,1.559.641,,,
1,100,2.234.763,,,
1,100,346.626,,,
1,100,291.270,,,
1,100,280.629,,,
1,100,142.655,,,
1,100,1.061.180,,,
1,100,615.159,,,
1,100,331.995,,,
1,100,563.529,,,
1,100,136.577,,,
1,100,747.175,,,
1,100,423.675,,,
1,100,376.818,,,
1,100,250.657,,,
1,100,351.325,,,
1,100,259.711,,,
1,100,200.130,,,
1,100,200.130,,,
1,100,1.503.084,,,
1,100,922.541,,,
1,100,2.425.625,,,
1,100,228.383,,,
1,100,228.383,,,
1,100,845.644,,,
1,100,2.234.763,,,
1,100,0,,,
1,100,0,,,
1,100,0,,,
1,100,0,,,
1,100,156.889,,,
1,100,188.944,,,
1,100,142.655,,,
1,100,488.488,,,
1,100,0,,,
1,100,139.518,,,
1,100,245.436,,,
1,100,73.696,,,
1,100,519.179,,,
1,100,285.004,,,
1,100,312.373,,,
1,100,179.497,,,
1,100,351.325,,,
1,100,259.711,,,
1,100,216.537,,,
1,100,538.152,,,
1,100,754.688,,,
1,100,228.383,,,
1,100,228.383,,,
1,100,1293118,,,
1,100,dekkingsadvies,,,
1,100,31-mei-2024,,,
1,100,GO & GROW FARM SOLUTIONS B.V.,,,
1,100,CHACO TRADING (PVT) LTD,,,
1,100,Machinery and electronics,,,
1,100,Totaal land,,,
1,100,4.056.621,,,
1,100,2.365.738,,,
1,100,242.443,,,
1,100,1.938.759,,,
1,100,1088295,,,
1,100,polis,,,
1,100,30-okt-2022,,,
1,100,PERFO TEC B.V.,,,
1,100,MASTER PLASTICS LTD,,,
1,100,Machinery and electronics,,,
1,100,30-jul-2024,,,
1,100,GEA FOOD SOLUTIONS WEERT B.V.,,,
1,100,COMESTIBLES ALDOR S.A.S.,,,
1,100,Machinery and electronics,,,
1,100,15-aug-2025,,,
1,100,BERCOMEX FLOWER PROCESSING SOL,,,
1,100,THE ELITE FLOWER S.A.S. C.I.,,,
1,100,Machinery and electronics,,,
1,100,55.198,,,
1,100,15.634,,,
1,100,70.832,,,
1,100,1.045.073,,,
1,100,812.921,,,
1,100,1.857.994,,,
1,100,839.471,,,
1,100,286.438,,,
1,100,1.125.909,,,
1,100,1261959,,,
1,100,dekkingsadvies,,,
1,100,29-feb-2024,,,
1,100,ZOLA ELECTRIC NETHERLANDS B.V.,,,
1,100,HAITI GREEN SOLUTIONS S.A.,,,
1,100,"Electricity, Gas, Water",,,
1,100,7_10_stock_dggf,,,
1,100, Atradius 2014,,,
1,100,Page 4 of 6,,,
1,100,Totaal land,,,
1,100,Totaal land,,,
1,100,Totaal land,,,
1,100,polis,,,
2,100,nummer,,,
1,100,produkt,,,
1,100,1162582,,,
1,100,polis,,,
1,100,1232426,,,
1,100,polis,,,
1,100,Somali Republiek (premieklasse: 7),,,
1,100,258027,,,
1,100,polis,,,
1,100,1083543,,,
1,100,polis,,,
1,100,Zambia (premieklasse: 7),,,
1,100,Zimbabwe (premieklasse: 7),,,
1,100,1042160,,,
1,100,polis,,,
1,100,1223759,,,
1,100,polis,,,
1,100,1266286,,,
1,100,polis,,,
1,100,1266827,,,
1,100,polis,,,
1,100,874924,,,
1,100,polis,,,
1,100,1159557,,,
1,100,polis,,,
1,100,1167044,,,
1,100,polis,,,
1,100,1198329,,,
1,100,polis,,,
1,100,1214061,,,
1,100,polis,,,
1,100,1219332,,,
1,100,polis,,,
1,100,1227826,,,
1,100,polis,,,
1,100,1256220,,,
1,100,polis,,,
1,100,1283550,,,
1,100,polis,,,
1,100,Zuid Afrika (premieklasse: 4),,,
1,100,Amerika,,,
1,100,Colombia (premieklasse: 4),,,
1,100,1020533,,,
1,100,polis,,,
1,100,1204711,,,
1,100,polis,,,
1,100,Haiti (premieklasse: 7),,,
1,101,Portefeuilleoverzicht Dutch Good Growth Fund per polis (stand in euro),,,
2,101,December 2023,,,
1,101,polis,,,
2,101,nummer,,,
1,101,produkt,,,
1,101,eind,,,
2,101,datum,,,
1,101,verzekerde,,,
2,101,naam,,,
1,101,debiteur,,,
2,101,naam,,,
1,101,sector,,,
1,101,bruto nominaal,,,
2,101,obligo,,,
1,101,netto reel,,,
2,101,obligo,,,
1,101,premie,,,
1,101,bevoorschot,,,
1,101,schade,,,
1,101,provenu,,,
1,101,30-mei-2023,,,
1,101,ALPHA MILKPOWDERS HOLLAND B.V.,,,
1,101,MIDO DAIRY PRODUCTION CO. LTD,,,
1,101,Other,,,
1,101,01-jun-2032,,,
1,101,AGRIFOOD TRADE B.V.,,,
1,101,AGRIFOOD TRADE BV AND BOZURG,,,
1,101,Other,,,
1,101,742.500,,,
1,101,742.500,,,
1,101,5.285.030,,,
1,101,5.285.030,,,
1,101,Totaal land,,,
1,101,6.027.530,,,
1,101,6.027.530,,,
1,101,13.657,,,
1,101,81.500,,,
1,101,95.156,,,
1,101,0,,,
1,101,0,,,
1,101,1153205,,,
1,101,dekkingsadvies,,,
1,101,31-dec-2023,,,
1,101,EUROPEAN MACHINE TRADING B.V. (EM,,,
1,101,NUTRISOURCE PTE. LTD.,,,
1,101,Machinery and electronics,,,
1,101,1182521,,,
1,101,polis,,,
1,101,09-apr-2027,,,
1,101,EUROPEAN MACHINE TRADING B.V. (EM,,,
1,101,NUTRISOURCE PTE. LTD.,,,
1,101,Machinery and electronics,,,
1,101,2.074.644,,,
1,101,1.781.000,,,
1,101,2.074.644,,,
1,101,1.781.000,,,
1,101,Totaal land,,,
1,101,3.855.644,,,
1,101,3.855.644,,,
1,101,28-mrt-2028,,,
1,101,IHC BEAVERS B.V.,,,
1,101,PELAGIA MARINE SERVICES PRIVAT,,,
1,101,Transport,,,
1,101,2.720.810,,,
1,101,1.567.792,,,
1,101,03-mei-2024,,,
1,101,KOKS INDUSTRIE B.V.,,,
1,101,LLOYDS ENGINEERING CORPORATI,,,
1,101,Machinery and electronics,,,
1,101,342.107,,,
1,101,49.761,,,
1,101,30-apr-2028,,,
1,101,COLUBRIS WASTE SOLUTIONS B.V.,,,
1,101,NEXUSNOVUS BANGALORE AIRPOR,,,
1,101,Machinery and electronics,,,
1,101,4.987.952,,,
1,101,4.987.952,,,
1,101,Totaal land,,,
1,101,8.050.869,,,
1,101,6.605.505,,,
1,101,434.966,,,
1,101,7.285.634,,,
1,101,1.190.457,,,
1,101,06-nov-2024,,,
1,101,MEAF MACHINES B.V.,,,
1,101,PT. CAMILOPLAS JAYA MAKMUR,,,
1,101,Machinery and electronics,,,
1,101,31-jan-2025,,,
1,101,NX FILTRATION B.V.,,,
1,101,PT BAYU SURYA BAKTI KONSTRUKS,,,
1,101,"Metals, Mining, Minerals",,,
1,101,Totaal land,,,
1,101,571.105,,,
1,101,320.952,,,
1,101,892.057,,,
1,101,188.987,,,
1,101,143.276,,,
1,101,332.263,,,
1,101,485.436,,,
1,101,288.818,,,
1,101,774.254,,,
1,101,31-aug-2025,,,
1,101,JANSON BRIDGING INTERNATIONAL B.V.,,,
1,101,MINISTRY OF PUBLIC WORKS AND T,,,
1,101,"Construction, Real Estate",,,
1,101,19.411.179,,,
1,101,19.411.179,,,
1,101,28-feb-2035,,,
1,101,INVEST INTERNATIONAL CAPITAL B.V.,,,
1,101,MINISTRY OF FINANCE,,,
1,101,"Construction, Real Estate",,,
1,101,Totaal land,,,
1,101,19.411.179,,,
1,101,19.411.179,,,
1,101,2.612.115,,,
1,101,979729,,,
1,101,polis,,,
1,101,1204429,,,
1,101,polis,,,
1,101,25-jun-2020,,,
1,101,BAKERY INITIATIVES INTERNATIONAL B.,,,
1,101,JUR UR BAKERY,,,
1,101,05-dec-2027,,,
1,101,BAKERY INITIATIVES INTERNATIONAL B.,,,
1,101,JUR UR BAKERY,,,
1,101,1232903,,,
1,101,dekkingsadvies,,,
1,101,31-mei-2024,,,
1,101,BAKERY INITIATIVES INTERNATIONAL B.,,,
1,101,JUR UR BAKERY,,,
1,101,Machinery and electronics,,,
1,101,Machinery and electronics,,,
1,101,Machinery and electronics,,,
1,101,404.221,,,
1,101,1.747.384,,,
1,101,1.028.853,,,
1,101,1.212.542,,,
1,101,1.028.853,,,
1,101,18.143,,,
1,101,104.357,,,
1,101,348.088,,,
1,101,1.341.917,,,
1,101,Totaal land,,,
1,101,3.180.458,,,
1,101,2.241.395,,,
1,101,122.500,,,
1,101,1.690.005,,,
1,101,31-aug-2019,,,
1,101,FERM INTERNATIONAL B.V.,,,
1,101,VIETNAM ASIA TRADING SERVICES,,,
1,101,Machinery and electronics,,,
1,101,01-feb-2020,,,
1,101,STICHTING SANQUIN BLOEDVOORZIENI,,,
1,101,THACH PHAT TRADING SERVICE CO,,,
1,101,Services (non financial),,,
1,101,Totaal land,,,
1,101,148.155,,,
1,101,292.036,,,
1,101,440.191,,,
1,101,3.318,,,
1,101,12.535,,,
1,101,15.853,,,
1,101,99.703,,,
1,101,229.699,,,
1,101,329.402,,,
1,101,0,,,
1,101,0,,,
1,101,0,,,
1,101,0,,,
1,101,82.638,,,
1,101,82.638,,,
1,101,1.387.134,,,
1,101,1.387.134,,,
1,101,180.313,,,
1,101,11.013,,,
1,101,243.640,,,
1,101,2.435.323,,,
1,101,287.979,,,
1,101,4.562.333,,,
1,101,27.303,,,
1,101,11.073,,,
1,101,38.376,,,
1,101,356.891,,,
1,101,2.255.224,,,
1,101,949.346,,,
1,101,241.110,,,
1,101,244.269,,,
1,101,138.890,,,
1,101,383.159,,,
1,101,349.883,,,
1,101,207.720,,,
1,101,557.603,,,
1,101,92.781,,,
1,101,190.743,,,
1,101,283.524,,,
1,101,Azi,,,
1,101,Afghanistan (premieklasse: 7),,,
1,101,943309,,,
1,101,polis,,,
1,101,999751,,,
1,101,polis,,,
1,101,Hong Kong (premieklasse: 2),,,
1,101,India (premieklasse: 3),,,
1,101,1127699,,,
1,101,polis,,,
1,101,1130569,,,
1,101,polis,,,
1,101,1177285,,,
1,101,polis,,,
1,101,Indonesi (premieklasse: 3),,,
1,101,1083502,,,
1,101,polis,,,
1,101,1171542,,,
1,101,polis,,,
1,101,Laos (premieklasse: 7),,,
1,101,1245443,,,
1,101,polis,,,
1,101,1245444,,,
1,101,polis,,,
1,101,Mongoli (premieklasse: 7),,,
1,101,Vietnam (premieklasse: 4),,,
1,101,237503,,,
1,101,polis,,,
1,101,956545,,,
1,101,polis,,,
1,101,Europa,,,
1,101,Nederland (premieklasse: 0),,,
1,101,1125696,,,
1,101,dekkingsadvies,,,
1,101,31-dec-2023,,,
1,101,INDEPENDENT ENERGY B.V.,,,
1,101,INDEPENDENT ENERGY FUND B.V.,,,
1,101,"Electricity, Gas, Water",,,
1,101,1154755,,,
1,101,polis,,,
1,101,31-mei-2025,,,
1,101,JANSEN MACHINEFABRIEK EN KONSTR,,,
1,101,EKN HOLDING B.V.,,,
1,101,Other,,,
1,101,795.064,,,
1,101,805.457,,,
1,101,795.064,,,
1,101,476.228,,,
1,101,38.498,,,
1,101,7_10_stock_dggf,,,
1,101, Atradius 2014,,,
1,101,Page 5 of 6,,,
1,102,Portefeuilleoverzicht Dutch Good Growth Fund per polis (stand in euro),,,
2,102,December 2023,,,
1,102,polis,,,
2,102,nummer,,,
1,102,produkt,,,
1,102,eind,,,
2,102,datum,,,
1,102,verzekerde,,,
2,102,naam,,,
1,102,debiteur,,,
2,102,naam,,,
1,102,sector,,,
1,102,bruto nominaal,,,
2,102,obligo,,,
1,102,netto reel,,,
2,102,obligo,,,
1,102,premie,,,
1,102,bevoorschot,,,
1,102,schade,,,
1,102,provenu,,,
1,102,Totaal land,,,
1,102,1.600.521,,,
1,102,1.271.292,,,
1,102,38.498,,,
1,102,Midden Oosten,,,
1,102,Egypte (premieklasse: 6),,,
1,102,1027644,,,
1,102,polis,,,
1,102,1073053,,,
1,102,polis,,,
1,102,1082368,,,
1,102,polis,,,
1,102,1113906,,,
1,102,polis,,,
1,102,Irak (premieklasse: 7),,,
1,102,1222827,,,
1,102,polis,,,
1,102,1228133,,,
1,102,polis,,,
1,102,25-sep-2023,,,
1,102,HEEMSKERK B.V.,,,
1,102,MULTI COMMERCE CO,,,
1,102,Other,,,
1,102,1.456.781,,,
1,102,30-jun-2023,,,
1,102,GEA FOOD SOLUTIONS WEERT B.V.,,,
1,102,HMTO FOR IMPORT AND EXPORT C,,,
1,102,Machinery and electronics,,,
1,102,01-okt-2023,,,
1,102,PAS REFORM B.V.,,,
1,102,DELTA MASR FOR HATCHING,,,
1,102,Machinery and electronics,,,
1,102,01-jun-2026,,,
1,102,MEAF MACHINES B.V.,,,
1,102,AL MOMYAZON FOR INDUSTRY & TR,,,
1,102,Machinery and electronics,,,
1,102,2.736.451,,,
1,102,383.485,,,
1,102,1.781.000,,,
1,102,746.400,,,
1,102,5.647.336,,,
1,102,0,,,
1,102,0,,,
1,102,152.444,,,
1,102,399.840,,,
1,102,552.284,,,
1,102,308.581,,,
1,102,1.326.475,,,
1,102,640.672,,,
1,102,185.583,,,
1,102,591.111,,,
1,102,129.029,,,
1,102,905.724,,,
1,102,Totaal land,,,
1,102,261.755,,,
1,102,2.275.728,,,
1,102,1.456.781,,,
1,102,07-apr-2025,,,
1,102,SAVAL B.V.,,,
1,102,07-feb-2025,,,
1,102,SAVAL B.V.,,,
1,102,URUK ENGINEERING SERVICES CO,,,
1,102,"Metals, Mining, Minerals",,,
1,102,1.139.684,,,
1,102,1.139.684,,,
1,102,URUK ENGINEERING SERVICES CO,,,
1,102,"Metals, Mining, Minerals",,,
1,102,183.087,,,
1,102,122.169,,,
1,102,Totaal land,,,
1,102,1.322.771,,,
1,102,1.261.853,,,
1,102,128.390,,,
1,102,10.291,,,
1,102,72.803,,,
1,102,50.271,,,
1,102,58.180,,,
1,102,9.237,,,
1,102,67.417,,,
1,102,Totaal polissen,,,
1,102,199.823.718,,,
1,102,162.853.799,,,
1,102,14.286.510,,,
1,102,49.511.975,,,
1,102,5.962.844,,,
1,102,14.689.801,,,
1,102,Totaal dekkingstoezeggingen,,,
1,102,0,,,
1,102,0,,,
1,102,Totaal risico,,,
1,102,199.823.718,,,
1,102,162.853.799,,,
1,102,Totaal dekkingsadviezen,,,
1,102,14.872.037,,,
1,102,14.872.037,,,
1,102,7_10_stock_dggf,,,
1,102, Atradius 2014,,,
1,102,Page 6 of 6,,,
1,103,Verwachte schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,103,December 2023,,,
1,103,januari,,,
1,103,februari,,,
1,103,maart,,,
1,103,april,,,
1,103,mei,,,
1,103,juni,,,
1,103,juli,,,
1,103,augustus,,,
1,103,september,,,
1,103,oktober,,,
1,103,november,,,
1,103,december,,,
1,103,totaal,,,
1,103,2024,,,
1,103,DGGF,,,
1,103,Burkina Faso,,,
1,103,Colombia,,,
1,103,1218463 - HPA HOLDING B.V.,,,
1,103,1020533 - GEA FOOD SOLUTIONS WEERT,,,
1,103,1204711 - BERCOMEX FLOWER PROCESSI,,,
1,103,Congo,,,
1,103,1083034 - RURAL SPARK B.V.,,,
1,103,1114755 - RURAL SPARK B.V.,,,
1,103,1151333 - RURAL SPARK B.V.,,,
1,103,1182652 - RURAL SPARK B.V.,,,
1,103,1045513 - WEBER KLIMAATTECHNIEK B.V.,,,
1,103,1217903 - VAN DEN HEUVEL DAIRY & FOO,,,
1,103,Djibouti,,,
1,103,Egypte,,,
1,103,Ghana,,,
1,103,1037912 - LUBO SYSTEMS B.V.,,,
1,103,1144323 - MACHINEFABRIEK BOESSENKO,,,
1,103,1029302 - BINCX B.V.,,,
1,103,Guinee,,,
1,103,1200966 - RURAL SPARK B.V.,,,
1,103,1182521 - EUROPEAN MACHINE TRADING,,,
1,103,Hong Kong,,,
1,103,India,,,
1,103,1082368 - PAS REFORM B.V.,,,
1,103,152.444,,,
1,103,1113906 - MEAF MACHINES B.V.,,,
1,103,1127699 - IHC BEAVERS B.V.,,,
1,103,1130569 - KOKS INDUSTRIE B.V.,,,
1,103,1177285 - COLUBRIS WASTE SOLUTIONS,,,
1,103,0,,,
1,103,Indonesi,,,
1,103,1083502 - MEAF MACHINES B.V.,,,
1,103,1171542 - NX FILTRATION B.V.,,,
1,103,Ivoorkust,,,
1,103,3_70_flow_dggf,,,
1,103,65.694,,,
1,103,99.707,,,
1,103,91.422,,,
1,103,66.640,,,
1,103,153.816,,,
1,103,553.537,,,
1,103,62.996,,,
1,103,108.268,,,
1,103,137.446,,,
1,103,796.931,,,
1,103,123.363,,,
1,103,153.816,,,
1,103,41.652,,,
1,103,99.707,,,
1,103,91.422,,,
1,103,66.640,,,
1,103,123.363,,,
1,103,153.816,,,
1,103,340.509,,,
1,103,49.761,,,
1,103,539.434,,,
1,103,62.996,,,
1,103,208.250,,,
1,103,186.580,,,
1,103,770.367,,,
1,103,1.567.298,,,
1,103,108.268,,,
1,103,135.507,,,
1,103,123.363,,,
1,103,153.816,,,
1,103,41.549,,,
1,103,216.537,,,
1,103,272.954,,,
1,103,65.694,,,
1,103,199.414,,,
1,103,370.090,,,
1,103,615.265,,,
1,103,83.200,,,
1,103,182.844,,,
1,103,152.444,,,
1,103,133.280,,,
1,103,340.509,,,
1,103,822.083,,,
1,103,116.620,,,
1,103,78.444,,,
1,103,358.884,,,
1,103,208.250,,,
1,103,186.579,,,
1,103,49.761,,,
1,103,1.092.970,,,
1,103,125.991,,,
1,103,95.517,,,
1,103,47.759,,,
1,103,47.759,,,
1,103, Atradius 2010,,,
1,103,Pagina 1 van 3,,,
1,103,141352 - GEA FOOD SOLUTIONS WEERT B,,,
1,103,179.442,,,
1,103,179.442,,,
1,103,310.861,,,
1,103,58.310,,,
1,103,106.330,,,
1,103,39.222,,,
1,103,301.600,,,
1,103,58.310,,,
1,103,103.292,,,
1,103,39.222,,,
1,104,januari,,,
1,104,februari,,,
1,104,maart,,,
1,104,april,,,
1,104,mei,,,
1,104,juni,,,
1,104,juli,,,
1,104,augustus,,,
1,104,september,,,
1,104,oktober,,,
1,104,november,,,
1,104,december,,,
1,104,totaal,,,
1,104,61.376,,,
1,104,60.530,,,
1,104,Verwachte schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,104,December 2023,,,
1,104,2024,,,
1,104,DGGF,,,
1,104,Kenia,,,
1,104,Liberia,,,
1,104,1100688 - PAS REFORM B.V.,,,
1,104,Kaap Verdische Eilanden,,,
1,104,1138210 - RAINMAKER HOLLAND B.V.,,,
1,104,88.691,,,
1,104,1192319 - GEA FOOD SOLUTIONS WEERT,,,
1,104,1101871 - GEA FOOD SOLUTIONS WEERT,,,
1,104,1266455 - MUSH. COMB. TRADING B.V.,,,
1,104,1070091 - RURAL SPARK B.V.,,,
1,104,18.483,,,
1,104,58.727,,,
1,104,68.090,,,
1,104,87.018,,,
1,104,26.950,,,
1,104,68.090,,,
1,104,58.727,,,
1,104,68.090,,,
1,104,40.151,,,
1,104,21.413,,,
1,104,65.802,,,
1,104,79.656,,,
1,104,18.483,,,
1,104,21.413,,,
1,104,26.950,,,
1,104,65.802,,,
1,104,97.357,,,
1,104,36.611,,,
1,104,61.630,,,
1,104,21.942,,,
1,104,100.793,,,
1,104,92.826,,,
1,104,39.536,,,
1,104,123.830,,,
1,104,54.911,,,
1,104,13.884,,,
1,104,21.942,,,
1,104,43.884,,,
1,104,61.630,,,
1,104,100.793,,,
1,104,92.826,,,
1,104,38.446,,,
1,104,121.906,,,
1,104,175.708,,,
1,104,117.455,,,
1,104,40.151,,,
1,104,123.260,,,
1,104,36.967,,,
1,104,42.826,,,
1,104,53.900,,,
1,104,204.269,,,
1,104,131.604,,,
1,104,177.013,,,
1,104,36.611,,,
1,104,113.845,,,
1,104,617.812,,,
1,104,185.653,,,
1,104,57.193,,,
1,104,19.791,,,
1,104,77.982,,,
1,104,123.830,,,
1,104,54.911,,,
1,104,49.896,,,
1,104,28.461,,,
1,104,28.461,,,
1,104,28.461,,,
1,104,28.461,,,
1,104,14.256,,,
1,104,14.256,,,
1,104,14.256,,,
1,104,42.768,,,
1,104,1110640 - BAKERY INITIATIVES INTERNATI,,,
1,104,90.241,,,
1,104,67.196,,,
1,104,50.676,,,
1,104,90.241,,,
1,104,117.871,,,
1,104,28.597,,,
1,104,1.048,,,
1,104,28.597,,,
1,104,18.743,,,
1,104,1048218 - RURAL SPARK B.V.,,,
1,104,13.884,,,
1,104,11.064,,,
1,104,11.064,,,
1,104,3_70_flow_dggf,,,
1,104, Atradius 2010,,,
1,104,Pagina 2 van 3,,,
1,104,1101955 - RURAL SPARK B.V.,,,
1,104,1156075 - RURAL SPARK B.V.,,,
1,104,1206766 - RURAL SPARK B.V.,,,
1,104,1241462 - RURAL SPARK B.V.,,,
1,104,Marokko,,,
1,104,Mongoli,,,
1,104,1210744 - DE JONG & LAVINO B.V.,,,
1,104,1204429 - BAKERY INITIATIVES INTERNATI,,,
1,104,Mozambique,,,
1,104,1096361 - RURAL SPARK B.V.,,,
1,104,1175236 - RURAL SPARK B.V.,,,
1,104,Niger,,,
1,104,Nigeria,,,
1,104,1153445 - RURAL SPARK B.V.,,,
1,104,1257082 - RURAL SPARK B.V.,,,
1,104,1168375 - INDEPENDENT ENERGY B.V.,,,
1,104,1079156 - INDEPENDENT ENERGY B.V.,,,
1,104,1221589 - AFRICAN BAKERY TRADE & FIN,,,
1,104,Oeganda,,,
1,104,Senegal,,,
1,104,1171806 - PAS REFORM B.V.,,,
1,104,1244785 - RURAL SPARK B.V.,,,
1,105,Verwachte schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,105,December 2023,,,
1,105,2024,,,
1,105,DGGF,,,
1,105,Zimbabwe,,,
1,105,Somali Republiek,,,
1,105,1083543 - INDEPENDENT ENERGY B.V.,,,
1,105,1256220 - GO & GROW FARM SOLUTIONS,,,
1,105,1159557 - GO & GROW FARM SOLUTIONS,,,
1,105,1167044 - PAS REFORM B.V.,,,
1,105,1198329 - GO & GROW FARM SOLUTIONS,,,
1,105,1214061 - GO & GROW FARM SOLUTIONS,,,
1,105,1227826 - AAAS ENERGY B.V.,,,
1,105,januari,,,
1,105,februari,,,
1,105,maart,,,
1,105,april,,,
1,105,mei,,,
1,105,juni,,,
1,105,juli,,,
1,105,augustus,,,
1,105,september,,,
1,105,oktober,,,
1,105,november,,,
1,105,december,,,
1,105,totaal,,,
1,105,140.941,,,
1,105,140.941,,,
1,105,281.881,,,
1,105,38.746,,,
1,105,47.822,,,
1,105,83.522,,,
1,105,15.551,,,
1,105,94.533,,,
1,105,25.214,,,
1,105,37.322,,,
1,105,46.506,,,
1,105,76.069,,,
1,105,94.328,,,
1,105,83.522,,,
1,105,15.551,,,
1,105,94.533,,,
1,105,50.827,,,
1,105,25.613,,,
1,105,Subtotaal,,,
1,105,261.169,,,
1,105,940.119,,,
1,105,580.242,,,
1,105,553.046,,,
1,105,652.406,,,
1,105,1.561.776,,,
1,105,973.295,,,
1,105,1.748.685,,,
1,105,688.189,,,
1,105,543.785,,,
1,105,646.583,,,
1,105,1.531.278,,,
1,105,10.680.575,,,
1,105,Totaal,,,
1,105,261.169,,,
1,105,940.119,,,
1,105,580.242,,,
1,105,553.046,,,
1,105,652.406,,,
1,105,1.561.776,,,
1,105,973.295,,,
1,105,1.748.685,,,
1,105,688.189,,,
1,105,543.785,,,
1,105,646.583,,,
1,105,1.531.278,,,
1,105,10.680.575,,,
1,105,3_70_flow_dggf,,,
1,105, Atradius 2010,,,
1,105,Pagina 3 van 3,,,
1,106,8,,,
1,106,DTIF,,,
1,107,8.3 Mutatie overzicht rekening-courant 's DTIF,,,
1,107,periode : 01-12-2023,t/m 31-12-2023,,
1,107,Datum,,,
1,107,Omschrijving,,,
1,107,Bedrag,,,
1,107,Datum,,,
1,107,Omschrijving,,,
1,107,Voorschot vergoedingsregeling December 2023,,,
1,107,"43.892,00",,,
1,107,30-nov-23 Saldo,,,
1,107,Schade,,,
1,107,-,,,
1,107,Premie,,,
2,107,Provisie- en kostennota's,,,
1,107,Provenu,,,
1,107,Bedrag,,,
1,107,"798.552,47",,,
1,107,"(10.466,91)",,,
1,107,-,,,
1,107,"171.744,69",,,
1,107,Remise,,,
1,107,-,,,
1,107,Bevoorschotting,,,
1,107,-,,,
1,107,31-dec-23 Saldo,,,
1,107,Totaal,,,
1,107,"915.938,25",,,
1,107,"959.830,25",,,
1,107,Totaal,,,
1,107,"959.830,25",,,
1,108,Portefeuilleoverzicht Dutch Trade and Investment Fund per polis (stand in euro),,,
2,108,December 2023,,,
1,108,polis,,,
2,108,nummer,,,
1,108,produkt,,,
1,108,eind,,,
2,108,datum,,,
1,108,verzekerde,,,
2,108,naam,,,
1,108,debiteur,,,
2,108,naam,,,
1,108,sector,,,
1,108,bruto nominaal,,,
2,108,obligo,,,
1,108,netto reel,,,
2,108,obligo,,,
1,108,premie,,,
1,108,bevoorschot,,,
1,108,schade,,,
1,108,provenu,,,
1,108,Amerika,,,
1,108,Argentini (premieklasse: 7),,,
1,108,1022456,,,
1,108,polis,,,
1,108,1025193,,,
1,108,polis,,,
1,108,1069023,,,
1,108,polis,,,
1,108,1083353,,,
1,108,polis,,,
1,108,1107028,,,
1,108,polis,,,
1,108,1119813,,,
1,108,polis,,,
1,108,1214388,,,
1,108,polis,,,
1,108,864635,,,
1,108,polis,,,
1,108,1073339,,,
1,108,polis,,,
1,108,1075654,,,
1,108,polis,,,
1,108,1075839,,,
1,108,polis,,,
1,108,1075840,,,
1,108,polis,,,
1,108,1156787,,,
1,108,polis,,,
1,108,1158182,,,
1,108,polis,,,
1,108,1270588,,,
1,108,polis,,,
1,108,Curaao (premieklasse: 5),,,
1,108,Ecuador (premieklasse: 6),,,
1,108,El Salvador (premieklasse: 7),,,
1,108,Uruguay (premieklasse: 3),,,
1,108,30-sep-2024,,,
1,108,PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,108,SWISS MEDICAL SA,,,
1,108,Machinery and electronics,,,
1,108,27-mei-2026,,,
1,108,PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,108,INSTITUTO ARGENTINO DE DIAGNO,,,
1,108,Machinery and electronics,,,
1,108,30-mrt-2027,,,
1,108,PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,108,HOSPITAL BRITANICO DE BUENOS A,,,
1,108,Machinery and electronics,,,
1,108,29-dec-2025,,,
1,108,PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,108,AUREA MED S.A.,,,
1,108,Machinery and electronics,,,
1,108,31-dec-2030,,,
1,108,PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,108,CENTRO INTEGRAL DE DIAGNOSTIC,,,
1,108,Machinery and electronics,,,
1,108,01-nov-2027,,,
1,108,PHILIPS MEDICAL SYSTEMS NEDERLAN,,,
1,108,SERVICARD S.A.,,,
1,108,Machinery and electronics,,,
1,108,30-nov-2028,,,
